version 2
ciMethodData java/util/ArrayList add (Ljava/lang/Object;[Ljava/lang/Object;I)V 2 48110 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 99 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x30007 0xb692 0x58 0x55c 0x70005 0x55c 0x0 0x0 0x0 0x0 0x0 0xe0004 0x0 0x0 0x263c53821e8 0x9b6 0x2641ac668d8 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xc 0x0 0xffffffffffffffff 0x0 oops 2 14 java/lang/String 16 java/util/Locale methods 0
ciMethodData java/util/ArrayList grow ()[Ljava/lang/Object; 2 1377 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 99 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x70005 0x561 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xc oops 0 methods 0
ciMethodData java/util/ArrayList grow (I)[Ljava/lang/Object; 2 5134 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 99 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x70007 0xdd7 0x40 0x637 0x110007 0x635 0x40 0x2 0x1b0002 0xdd9 0x250002 0xdd9 0x310002 0x635 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$NonfairSync initialTryLock ()Z 2 56623 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 99 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 60 0x2 0xdd2f 0x70005 0xdd2f 0x0 0x0 0x0 0x0 0x0 0xa0007 0x2 0x58 0xdd2d 0xf0005 0xdd2d 0x0 0x0 0x0 0x0 0x0 0x150005 0x2 0x0 0x0 0x0 0x0 0x0 0x190007 0x0 0xc0 0x2 0x1d0005 0x2 0x0 0x0 0x0 0x0 0x0 0x240007 0x2 0x30 0x0 0x2d0002 0x0 0x330005 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer compareAndSetState (II)Z 2 1247 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 99 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x90005 0x10 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Error <init> (Ljava/lang/String;)V 1 4 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 99 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x4 0x0 0x0 0x9 0x2 0x1c 0x0 oops 0 methods 0
ciMethodData java/io/BufferedInputStream getBufIfOpen ()[B 2 112294 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 99 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x20005 0x1b6a6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/BufferedInputStream getBufIfOpen (Z)[B 2 34226 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 99 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x60007 0x63 0x98 0x854f 0xd0007 0x8547 0x78 0x8 0x220005 0x1 0x0 0x0 0x0 0x0 0x0 0x250007 0x8 0x20 0x0 0x2e0007 0x85b2 0x30 0x0 0x370002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/io/BufferedInputStream fill ()V 2 3020 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 99 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 93 0x10005 0xbcc 0x0 0x0 0x0 0x0 0x0 0xa0007 0x182 0x38 0xa4a 0x120003 0xa4a 0x160 0x1b0007 0xc1 0x148 0xc1 0x220007 0xc1 0x48 0x0 0x370002 0x0 0x440003 0x0 0xf8 0x4d0007 0x0 0x38 0xc1 0x5a0003 0xc1 0xc0 0x660002 0x0 0x6f0007 0x0 0x20 0x0 0x830002 0x0 0x8f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x920007 0x0 0x30 0x0 0x9b0002 0x0 0xaa0005 0xbcc 0x0 0x0 0x0 0x0 0x0 0xb90005 0xb84 0x0 0x2641ac63038 0x44 0x2641ac630e8 0x4 0xbe0007 0x4 0x20 0xbc8 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 65 java/util/zip/ZipFile$ZipFileInflaterInputStream 67 sun/net/www/protocol/jar/JarURLConnection$JarURLInputStream methods 0
ciMethodData java/util/concurrent/locks/AbstractQueuedSynchronizer$Node getAndUnsetStatus (I)I 1 17 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 99 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0xa000b 0x11 0x0 0x0 0x0 0x0 0x0 0x2 0x1 0x2641ac62ae8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 1 9 java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionNode methods 0
ciMethodData java/util/concurrent/locks/LockSupport unpark (Ljava/lang/Thread;)V 1 12 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 99 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x10007 0x0 0xd8 0xc 0x50005 0xc 0x0 0x0 0x0 0x0 0x0 0x80007 0xc 0x48 0x0 0xc0002 0x0 0xf0003 0x0 0x50 0x160005 0xc 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/misc/InternalLock lock ()V 2 109740 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x264170902b0 0x1acad 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/concurrent/locks/ReentrantLock methods 0
ciMethodData jdk/internal/misc/InternalLock unlock ()V 2 109740 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x0 0x0 0x264170902b0 0x1acad 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/concurrent/locks/ReentrantLock methods 0
ciMethodData java/util/ArrayList <init> ()V 2 1234 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 99 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0x4d2 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 0 methods 0
ciMethodData java/util/AbstractList <init> ()V 2 1562 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 99 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0x61a 0x0 0x0 0x0 0x0 0x9 0x1 0x6 oops 0 methods 0
ciMethod com/jogamp/common/util/VersionNumber <init> (IIIIS)V 510 0 241 0 0
ciMethod com/jogamp/common/util/VersionNumber <init> (III)V 486 0 229 0 0
ciMethod com/jogamp/common/util/Bitstream$ByteStream read ()I 0 0 1 0 -1
ciMethodData java/io/BufferedInputStream read ()I 2 105825 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 99 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 48 0x40007 0x0 0x100 0x19d61 0xb0005 0x0 0x0 0x2641708d208 0x19d61 0x0 0x0 0xf0005 0x19d61 0x0 0x0 0x0 0x0 0x0 0x170005 0x0 0x0 0x2641708d208 0x19d61 0x0 0x0 0x210005 0x0 0x0 0x0 0x0 0x0 0x0 0x2b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 7 jdk/internal/misc/InternalLock 21 jdk/internal/misc/InternalLock methods 0
ciMethodData java/io/BufferedInputStream implRead ()I 2 105821 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 100 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x80007 0x19d51 0x78 0xc 0xc0005 0xc 0x0 0x0 0x0 0x0 0x0 0x170007 0xc 0x20 0x0 0x1d0005 0x19d5d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod com/jogamp/common/util/ArrayHashSet <init> (ZIF)V 392 0 183 0 -1
ciMethod com/jogamp/common/util/ArrayHashSet add (Ljava/lang/Object;)Z 202 0 938 0 -1
ciMethod com/jogamp/common/util/ArrayHashSet size ()I 514 0 527 0 -1
ciMethod com/jogamp/common/util/ArrayHashSet indexOf (Ljava/lang/Object;)I 516 0 525 0 -1
ciMethod jogamp/opengl/util/jpeg/JPEGDecoder readUInt8 ()I 704 0 55462 0 2376
ciMethod jogamp/opengl/util/jpeg/JPEGDecoder readUInt16 ()I 326 0 4171 0 0
ciMethod jogamp/opengl/util/jpeg/JPEGDecoder readNumber ()I 0 0 1 0 -1
ciMethod jogamp/opengl/util/jpeg/JPEGDecoder readDataBlock ()[B 232 8264 346 0 0
ciMethod jogamp/opengl/util/jpeg/JPEGDecoder clear (Ljava/io/InputStream;)V 402 0 347 0 -1
ciMethod jogamp/opengl/util/jpeg/JPEGDecoder parse (Ljava/io/InputStream;)Ljogamp/opengl/util/jpeg/JPEGDecoder; 202 113152 174 0 -1
ciMethod jogamp/opengl/util/jpeg/JPEGDecoder prepareComponents (Ljogamp/opengl/util/jpeg/JPEGDecoder$Frame;)V 202 1212 174 0 -1
ciMethod jogamp/opengl/util/jpeg/JPEGDecoder buildHuffmanTable ([I[B)Ljogamp/opengl/util/jpeg/JPEGDecoder$BinObj; 200 47394 304 0 8448
ciMethod jogamp/opengl/util/jpeg/JPEGDecoder$CodecException <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod com/jogamp/common/util/Bitstream readBits31 (I)I 0 0 1 0 -1
ciMethod com/jogamp/common/util/Bitstream readUInt8 ()I 704 0 6511 0 2168
ciMethod com/jogamp/common/util/Bitstream readUInt16 (Z)I 326 0 4171 0 0
ciMethod com/jogamp/common/util/Bitstream access$000 ()Z 642 0 174571 0 0
ciMethod jogamp/opengl/util/jpeg/JPEGDecoder$Output buildComponentData (Ljogamp/opengl/util/jpeg/JPEGDecoder$Frame;Ljogamp/opengl/util/jpeg/JPEGDecoder$ComponentIn;)Ljava/util/ArrayList; 2 124800 9 0 -1
ciMethod com/jogamp/common/util/Bitstream$ByteInputStream read ()I 584 0 174571 0 1904
ciMethod jogamp/opengl/util/jpeg/JPEGDecoder$Output access$200 (Ljogamp/opengl/util/jpeg/JPEGDecoder$Output;Ljogamp/opengl/util/jpeg/JPEGDecoder$Frame;Ljogamp/opengl/util/jpeg/JPEGDecoder$ComponentIn;)Ljava/util/ArrayList; 512 0 519 0 -1
ciMethod jogamp/opengl/util/jpeg/JPEGDecoder$Decoder decodeScan (Ljogamp/opengl/util/jpeg/JPEGDecoder$Frame;Ljava/util/ArrayList;IIIII)I 14 120960 14 0 -1
ciMethod jogamp/opengl/util/jpeg/JPEGDecoder$Decoder access$100 (Ljogamp/opengl/util/jpeg/JPEGDecoder$Decoder;Ljogamp/opengl/util/jpeg/JPEGDecoder$Frame;Ljava/util/ArrayList;IIIII)I 202 0 174 0 -1
ciMethod jogamp/opengl/util/jpeg/JPEGDecoder$BinObj set (BB)V 1024 0 5781 0 -1
ciMethod jogamp/opengl/util/jpeg/JPEGDecoder$BinObj set (BLjogamp/opengl/util/jpeg/JPEGDecoder$BinObj;)V 1024 0 23238 0 -1
ciMethod jogamp/opengl/util/jpeg/JPEGDecoder$JFIF <init> ([B)V 376 0 174 0 0
ciMethod jogamp/opengl/util/jpeg/JPEGDecoder$JFIF get ([B)Ljogamp/opengl/util/jpeg/JPEGDecoder$JFIF; 202 0 174 0 0
ciMethod jogamp/opengl/util/jpeg/JPEGDecoder$Frame <init> (ZIIII[[I)V 202 0 174 0 -1
ciMethod jogamp/opengl/util/jpeg/JPEGDecoder$Frame checkBounds (I)V 524 0 2622 0 -1
ciMethod jogamp/opengl/util/jpeg/JPEGDecoder$Frame validateComponents ()V 200 600 173 0 -1
ciMethod jogamp/opengl/util/jpeg/JPEGDecoder$Frame getCompCount ()I 256 0 128 0 -1
ciMethod jogamp/opengl/util/jpeg/JPEGDecoder$Frame putOrdered (ILjogamp/opengl/util/jpeg/JPEGDecoder$ComponentIn;)V 606 0 522 0 -1
ciMethod jogamp/opengl/util/jpeg/JPEGDecoder$Frame getCompByIndex (I)Ljogamp/opengl/util/jpeg/JPEGDecoder$ComponentIn; 512 0 2085 0 -1
ciMethod jogamp/opengl/util/jpeg/JPEGDecoder$Frame getCompByID (I)Ljogamp/opengl/util/jpeg/JPEGDecoder$ComponentIn; 516 0 522 0 -1
ciMethod jogamp/opengl/util/jpeg/JPEGDecoder$ComponentIn <init> (III)V 516 0 522 0 -1
ciMethod jogamp/opengl/util/jpeg/JPEGDecoder$ComponentIn allocateBlocks (IIII)V 768 0 525 0 -1
ciMethod jogamp/opengl/util/jpeg/JPEGDecoder$BinObjIdxed <init> ()V 604 0 23166 0 -1
ciMethodData com/jogamp/common/util/Bitstream$ByteInputStream read ()I 2 174279 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 99 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 116 0x40005 0x0 0x0 0x2640b1b2f60 0x2a8c7 0x0 0x0 0x80002 0x2a8c7 0xb0007 0x2a8c7 0x2f0 0x0 0x100007 0x0 0x1a8 0x0 0x1a0002 0x0 0x1f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x260005 0x0 0x0 0x0 0x0 0x0 0x0 0x2b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x320002 0x0 0x350005 0x0 0x0 0x0 0x0 0x0 0x0 0x380005 0x0 0x0 0x0 0x0 0x0 0x0 0x3b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3e0003 0x0 0x140 0x480002 0x0 0x4d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x540005 0x0 0x0 0x0 0x0 0x0 0x0 0x590005 0x0 0x0 0x0 0x0 0x0 0x0 0x5c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x5f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x640007 0x0 0x20 0x2a8c7 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/io/BufferedInputStream methods 0
ciMethodData com/jogamp/common/util/Bitstream access$000 ()Z 2 174250 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 100 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData jogamp/opengl/util/jpeg/JPEGDecoder readUInt8 ()I 2 55110 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 99 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0xd746 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData com/jogamp/common/util/Bitstream readUInt8 ()I 2 6159 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 100 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 93 0x50007 0x0 0x268 0x180f 0xc0007 0x0 0x40 0x180f 0x140007 0x180f 0xe8 0x0 0x1f0002 0x0 0x240005 0x0 0x0 0x0 0x0 0x0 0x0 0x280005 0x0 0x0 0x0 0x0 0x0 0x0 0x2b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2e0002 0x0 0x360005 0x0 0x0 0x2640b1aed50 0x180f 0x0 0x0 0x400007 0x180f 0x108 0x0 0x450007 0x0 0xe8 0x0 0x500002 0x0 0x550005 0x0 0x0 0x0 0x0 0x0 0x0 0x590005 0x0 0x0 0x0 0x0 0x0 0x0 0x5c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x5f0002 0x0 0x680005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 40 com/jogamp/common/util/Bitstream$ByteInputStream methods 0
ciMethod jogamp/opengl/util/jpeg/JPEGDecoder$ComponentOut <init> (Ljava/util/ArrayList;FF)V 512 0 519 0 -1
ciMethodData jogamp/opengl/util/jpeg/JPEGDecoder$Output buildComponentData (Ljogamp/opengl/util/jpeg/JPEGDecoder$Frame;Ljogamp/opengl/util/jpeg/JPEGDecoder$ComponentIn;)Ljava/util/ArrayList; 2 8 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 99 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 80 0x40002 0x8 0x370007 0x3 0x208 0x9e 0x470007 0x9e 0x70 0x4f0 0x510005 0x0 0x0 0x263c5385c48 0x4f0 0x0 0x0 0x580003 0x4f0 0xffffffffffffffa8 0x640007 0x99 0x160 0x2e57 0x6d0005 0x2e57 0x0 0x0 0x0 0x0 0x0 0x7d0002 0x2e57 0x900007 0x2e52 0xe0 0x172af 0x990005 0x0 0x0 0x263c5385c48 0x172af 0x0 0x0 0x9c0004 0x0 0x0 0x263c5397d88 0x172af 0x0 0x0 0xa80007 0x172aa 0x38 0xb9575 0xbe0003 0xb9575 0xffffffffffffffe0 0xc40003 0x172aa 0xffffffffffffff38 0xca0003 0x2e52 0xfffffffffffffeb8 0xd00003 0x99 0xfffffffffffffe10 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 3 13 java/util/ArrayList 40 java/util/ArrayList 47 [B methods 0
